newBoard.restore({
  "height": 13,
      "otheroverwriteObjectRelation": false
    },
    "11-26": {
      "id": "11-26",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-26",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-27": {
      "id": "11-27",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-27",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-28": {
      "id": "11-28",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-28",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-29": {
      "id": "11-29",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-29",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-30": {
      "id": "11-30",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-30",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-31": {
      "id": "11-31",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-31",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-32": {
      "id": "11-32",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-32",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-33": {
      "id": "11-33",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-33",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-34": {
      "id": "11-34",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-34",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-35": {
      "id": "11-35",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-35",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-36": {
      "id": "11-36",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-36",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-37": {
      "id": "11-37",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-37",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-38": {
      "id": "11-38",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-38",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-39": {
      "id": "11-39",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-39",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-40": {
      "id": "11-40",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-40",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-41": {
      "id": "11-41",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-41",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-42": {
      "id": "11-42",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-42",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-43": {
      "id": "11-43",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-43",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-44": {
      "id": "11-44",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-44",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-45": {
      "id": "11-45",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-45",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-46": {
      "id": "11-46",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-46",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-47": {
      "id": "11-47",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-47",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-48": {
      "id": "11-48",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-48",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-49": {
      "id": "11-49",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-49",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-50": {
      "id": "11-50",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-50",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-51": {
      "id": "11-51",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-51",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-52": {
      "id": "11-52",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-52",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "11-53": {
      "id": "11-53",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "11-53",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-0": {
      "id": "12-0",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-0",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-1": {
      "id": "12-1",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-1",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-2": {
      "id": "12-2",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-2",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-3": {
      "id": "12-3",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-3",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-4": {
      "id": "12-4",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-4",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-5": {
      "id": "12-5",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-5",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-6": {
      "id": "12-6",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-6",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-7": {
      "id": "12-7",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-7",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-8": {
      "id": "12-8",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-8",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-9": {
      "id": "12-9",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-9",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-10": {
      "id": "12-10",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-10",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-11": {
      "id": "12-11",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-11",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-12": {
      "id": "12-12",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-12",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-13": {
      "id": "12-13",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-13",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-14": {
      "id": "12-14",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-14",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-15": {
      "id": "12-15",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-15",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-16": {
      "id": "12-16",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-16",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-17": {
      "id": "12-17",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-17",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-18": {
      "id": "12-18",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-18",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-19": {
      "id": "12-19",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-19",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-20": {
      "id": "12-20",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-20",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-21": {
      "id": "12-21",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-21",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-22": {
      "id": "12-22",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-22",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-23": {
      "id": "12-23",
      "status": "unvisited",
      "previousNode": null,
      "path": null,
      "direction": null,
      "storedDirection": null,
      "distance": null,
      "totalDistance": null,
      "heuristicDistance": null,
      "weight": 0,
      "relatesToObject": false,
      "overwriteObjectRelation": false,
      "otherid": "12-23",
      "otherstatus": "unvisited",
      "otherpreviousNode": null,
      "otherpath": null,
      "otherdirection": null,
      "otherstoredDirection": null,
      "otherdistance": null,
      "otherweight": 0,
      "otherrelatesToObject": false,
      "otheroverwriteObjectRelation": false
    },
    "12-24": {
      "id": "12-24",
